[998.3342392160009, 362, 6946.731370422252, 78, 4, 12, 12, 4, 12, 4.424160000000003, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1532.4935337920012, 554, 11641.795662480783, 120, 6, 18, 18, 6, 18, 6.5183400000000065, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[2066.6528283679977, 746, 16106.900076617558, 162, 8, 24, 24, 8, 24, 8.612520000000005, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
[2600.8121229439953, 938, 20574.36520598385, 204, 10, 30, 30, 10, 30, 10.706699999999964, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[3134.9714175199933, 1130, 25069.23452822946, 246, 12, 36, 36, 12, 36, 12.800879999999923, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[3669.130712095991, 1322, 29596.59090643192, 288, 14, 42, 42, 14, 42, 14.895059999999882, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[4203.290006671997, 1514, 34156.53793450218, 330, 16, 48, 48, 16, 48, 16.989239999999853, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[4737.4493012480025, 1706, 38747.69692320785, 372, 18, 54, 54, 18, 54, 19.08341999999987, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[5271.608595824009, 1898, 43368.28111582083, 414, 20, 60, 60, 20, 60, 21.177599999999885, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
[1022.3342392160009, 370, 7163.645709002233, 80, 4, 12, 12, 4, 12, 4.427560000000002, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1580.4935337920012, 570, 12112.126469603245, 124, 6, 18, 18, 6, 18, 6.525140000000005, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[2138.6528283679977, 770, 16819.499825078856, 168, 8, 24, 24, 8, 24, 8.622720000000003, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
[2696.8121229439957, 970, 21530.730810023226, 212, 10, 30, 30, 10, 30, 10.72029999999996, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[3254.9714175199933, 1170, 26271.71867725644, 256, 12, 36, 36, 12, 36, 12.817879999999919, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[3813.1307120959914, 1370, 31047.530712486743, 300, 14, 42, 42, 14, 42, 14.915459999999877, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[4371.290006671994, 1570, 35858.10058196619, 344, 16, 48, 48, 16, 48, 17.013039999999847, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[4929.449301248, 1770, 40701.86273225055, 388, 18, 54, 54, 18, 54, 19.110619999999862, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[5487.608595824008, 1970, 45576.858343114014, 432, 20, 60, 60, 20, 60, 21.208199999999877, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
[958.3968394720011, 354, 6651.143406605244, 74, 8, 12, 12, 8, 12, 4.891960000000004, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 16, 4, 0, 0, 0, 0, 0]
[1448.5874341760016, 534, 10677.22420100053, 112, 12, 18, 18, 12, 18, 7.216640000000008, 0, 0, 0, 0, 0, 0, 0, 6, 12, 0, 24, 6, 0, 0, 0, 0, 0]
[1938.778028880002, 714, 15039.091198546741, 150, 16, 24, 24, 16, 24, 9.541320000000004, 0, 0, 0, 0, 0, 0, 0, 8, 16, 0, 32, 8, 0, 0, 0, 0, 0]
[2428.9686235839986, 894, 19684.437721046204, 188, 20, 30, 30, 20, 30, 11.865999999999966, 0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 40, 10, 0, 0, 0, 0, 0]
[2919.1592182879954, 1074, 24052.20397428657, 226, 24, 36, 36, 24, 36, 14.190679999999928, 0, 0, 0, 0, 0, 0, 0, 12, 24, 0, 48, 12, 0, 0, 0, 0, 0]
[3409.3498129919926, 1254, 28517.238058547657, 264, 28, 42, 42, 28, 42, 16.515359999999898, 0, 0, 0, 0, 0, 0, 0, 14, 28, 0, 56, 14, 0, 0, 0, 0, 0]
[3899.5404076959894, 1434, 32712.754171773246, 302, 32, 48, 48, 32, 48, 18.840039999999924, 0, 0, 0, 0, 0, 0, 0, 16, 32, 0, 64, 16, 0, 0, 0, 0, 0]
[4389.7310023999935, 1614, 35563.85106716261, 340, 36, 54, 54, 36, 54, 21.164719999999964, 0, 0, 0, 0, 0, 0, 0, 18, 36, 0, 72, 18, 0, 0, 0, 0, 0]
[4879.921597103998, 1794, 41154.94745282185, 378, 40, 60, 60, 40, 60, 23.4894, 0, 0, 0, 0, 0, 0, 0, 20, 40, 0, 80, 20, 0, 0, 0, 0, 0]
[982.3968394720011, 362, 6866.407987021611, 76, 8, 12, 12, 8, 12, 4.895360000000003, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 16, 4, 0, 0, 0, 0, 0]
[1496.5874341760016, 550, 11927.691446327255, 116, 12, 18, 18, 12, 18, 7.223440000000006, 0, 0, 0, 0, 0, 0, 0, 6, 12, 0, 24, 6, 0, 0, 0, 0, 0]
[2010.778028880002, 738, 15894.239791462513, 156, 16, 24, 24, 16, 24, 9.551520000000002, 0, 0, 0, 0, 0, 0, 0, 8, 16, 0, 32, 8, 0, 0, 0, 0, 0]
[2524.9686235839963, 926, 21622.815141372826, 196, 20, 30, 30, 20, 30, 11.879599999999963, 0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 40, 10, 0, 0, 0, 0, 0]
[3039.159218287991, 1114, 25308.950123923696, 236, 24, 36, 36, 24, 36, 14.207679999999923, 0, 0, 0, 0, 0, 0, 0, 12, 24, 0, 48, 12, 0, 0, 0, 0, 0]
[3553.3498129919876, 1302, 29857.61774510725, 276, 28, 42, 42, 28, 42, 16.535759999999893, 0, 0, 0, 0, 0, 0, 0, 14, 28, 0, 56, 14, 0, 0, 0, 0, 0]
[4067.540407695985, 1490, 34388.59858728098, 316, 32, 48, 48, 32, 48, 18.863839999999918, 0, 0, 0, 0, 0, 0, 0, 16, 32, 0, 64, 16, 0, 0, 0, 0, 0]
[4581.731002400001, 1678, 38919.6607827632, 356, 36, 54, 54, 36, 54, 21.191919999999957, 0, 0, 0, 0, 0, 0, 0, 18, 36, 0, 72, 18, 0, 0, 0, 0, 0]
[5095.9215971040085, 1866, 43458.676905560234, 396, 40, 60, 60, 40, 60, 23.519999999999992, 0, 0, 0, 0, 0, 0, 0, 20, 40, 0, 80, 20, 0, 0, 0, 0, 0]
[1006.3968394720011, 370, 7087.895327157749, 78, 8, 12, 12, 8, 12, 4.898760000000002, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 16, 4, 0, 0, 0, 0, 0]
[1544.5874341760016, 566, 11856.394491900386, 120, 12, 18, 18, 12, 18, 7.230240000000005, 0, 0, 0, 0, 0, 0, 0, 6, 12, 0, 24, 6, 0, 0, 0, 0, 0]
[2082.7780288799972, 762, 16394.423335809486, 162, 16, 24, 24, 16, 24, 9.56172, 0, 0, 0, 0, 0, 0, 0, 8, 16, 0, 32, 8, 0, 0, 0, 0, 0]
[2620.968623583994, 958, 20934.799761367856, 204, 20, 30, 30, 20, 30, 11.89319999999996, 0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 40, 10, 0, 0, 0, 0, 0]
[3159.1592182879913, 1154, 25502.625665958243, 246, 24, 36, 36, 24, 36, 14.22467999999992, 0, 0, 0, 0, 0, 0, 0, 12, 24, 0, 48, 12, 0, 0, 0, 0, 0]
[3697.349812991988, 1350, 30102.997887838108, 288, 28, 42, 42, 28, 42, 16.55615999999989, 0, 0, 0, 0, 0, 0, 0, 14, 28, 0, 56, 14, 0, 0, 0, 0, 0]
[4235.540407695995, 1546, 34736.02228979457, 330, 32, 48, 48, 32, 48, 18.887639999999912, 0, 0, 0, 0, 0, 0, 0, 16, 32, 0, 64, 16, 0, 0, 0, 0, 0]
[4773.731002400002, 1742, 39400.31865620782, 372, 36, 54, 54, 36, 54, 21.21911999999995, 0, 0, 0, 0, 0, 0, 0, 18, 36, 0, 72, 18, 0, 0, 0, 0, 0]
[5311.9215971040085, 1938, 44094.097442240694, 414, 40, 60, 60, 40, 60, 23.550599999999985, 0, 0, 0, 0, 0, 0, 0, 20, 40, 0, 80, 20, 0, 0, 0, 0, 0]
[1030.3968394720011, 378, 7305.079304279683, 80, 8, 12, 12, 8, 12, 4.902160000000001, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 16, 4, 0, 0, 0, 0, 0]
[1592.5874341760016, 582, 12327.254166974299, 124, 12, 18, 18, 12, 18, 7.237040000000003, 0, 0, 0, 0, 0, 0, 0, 6, 12, 0, 24, 6, 0, 0, 0, 0, 0]
[2154.7780288799972, 786, 17107.808851548158, 168, 16, 24, 24, 16, 24, 9.571919999999997, 0, 0, 0, 0, 0, 0, 0, 8, 16, 0, 32, 8, 0, 0, 0, 0, 0]
[2716.9686235839945, 990, 21892.20713787003, 212, 20, 30, 30, 20, 30, 11.906799999999956, 0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 40, 10, 0, 0, 0, 0, 0]
[3279.1592182879913, 1194, 26706.407155531397, 256, 24, 36, 36, 24, 36, 14.241679999999915, 0, 0, 0, 0, 0, 0, 0, 12, 24, 0, 48, 12, 0, 0, 0, 0, 0]
[3841.3498129919885, 1398, 31555.490356302016, 300, 28, 42, 42, 28, 42, 16.576559999999883, 0, 0, 0, 0, 0, 0, 0, 14, 28, 0, 56, 14, 0, 0, 0, 0, 0]
[4403.540407695991, 1602, 36439.39276916651, 344, 32, 48, 48, 32, 48, 18.911439999999907, 0, 0, 0, 0, 0, 0, 0, 16, 32, 0, 64, 16, 0, 0, 0, 0, 0]
[4965.731002399997, 1806, 41356.54736582321, 388, 36, 54, 54, 36, 54, 21.246319999999944, 0, 0, 0, 0, 0, 0, 0, 18, 36, 0, 72, 18, 0, 0, 0, 0, 0]
[5527.921597104015, 2010, 46304.99256858406, 432, 40, 60, 60, 40, 60, 23.581199999999978, 0, 0, 0, 0, 0, 0, 0, 20, 40, 0, 80, 20, 0, 0, 0, 0, 0]
[1046.334239216001, 378, 7124.033947371065, 82, 4, 12, 12, 4, 12, 4.430960000000005, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1580.4935337920012, 570, 12195.882644651421, 124, 6, 18, 18, 6, 18, 6.525140000000008, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[2114.6528283679977, 762, 17108.440542112014, 166, 8, 24, 24, 8, 24, 8.619320000000007, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
[2648.8121229439953, 954, 20484.0506816189, 208, 10, 30, 30, 10, 30, 10.713499999999966, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[3182.971417519993, 1146, 24872.712280619115, 250, 12, 36, 36, 12, 36, 12.807679999999925, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[3717.130712095991, 1338, 29288.016210237714, 292, 14, 42, 42, 14, 42, 14.901859999999884, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[4251.290006671997, 1530, 35154.152141669016, 334, 16, 48, 48, 16, 48, 16.996039999999855, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[4785.4493012480025, 1722, 39679.38359553018, 376, 18, 54, 54, 18, 54, 19.090219999999867, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[5319.608595824008, 1914, 44223.75581452689, 418, 20, 60, 60, 20, 60, 21.184399999999883, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
[1070.334239216001, 386, 7341.754532043286, 84, 4, 12, 12, 4, 12, 4.434360000000004, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1628.4935337920012, 586, 12182.42132848291, 128, 6, 18, 18, 6, 18, 6.531940000000007, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[2186.652828367998, 786, 16798.51375242183, 172, 8, 24, 24, 8, 24, 8.629520000000005, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
[2744.8121229439957, 986, 21401.87866053739, 216, 10, 30, 30, 10, 30, 10.727099999999963, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[3302.9714175199933, 1186, 26028.75764445342, 260, 12, 36, 36, 12, 36, 12.82467999999992, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[3861.130712095991, 1386, 30686.33648395988, 304, 14, 42, 42, 14, 42, 14.922259999999879, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[4419.290006671997, 1586, 35375.59157246047, 348, 16, 48, 48, 16, 48, 17.01983999999985, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[4977.449301248003, 1786, 40095.58879094625, 392, 18, 54, 54, 18, 54, 19.11741999999986, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[5535.608595824009, 1986, 44844.79367149437, 436, 20, 60, 60, 20, 60, 21.214999999999876, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
[1094.334239216001, 394, 7565.632268747329, 86, 4, 12, 12, 4, 12, 4.4377600000000035, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1676.4935337920012, 602, 12655.492139573702, 132, 6, 18, 18, 6, 18, 6.538740000000005, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[2258.652828367998, 810, 17523.247773326828, 178, 8, 24, 24, 8, 24, 8.639720000000002, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
[2840.8121229439957, 1018, 22377.14172459296, 224, 10, 30, 30, 10, 30, 10.74069999999996, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[3422.971417519994, 1226, 27256.509718886995, 270, 12, 36, 36, 12, 36, 12.841679999999917, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[4005.1307120959914, 1434, 32168.763371908375, 316, 14, 42, 42, 14, 42, 14.942659999999874, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[4587.290006671998, 1642, 37114.78483990658, 362, 16, 48, 48, 16, 48, 17.043639999999844, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[5169.449301248007, 1850, 42093.48520865742, 408, 18, 54, 54, 18, 54, 19.144619999999854, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[5751.608595824014, 2058, 47103.17401594799, 454, 20, 60, 60, 20, 60, 21.245599999999868, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
[1118.334239216001, 402, 7785.144447094048, 88, 4, 12, 12, 4, 12, 4.441160000000003, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1724.4935337920012, 618, 13130.859303289999, 136, 6, 18, 18, 6, 18, 6.5455400000000035, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[2330.652828367998, 834, 18236.056554362116, 184, 8, 24, 24, 8, 24, 8.64992, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
